"name","address","lat","lng"
"ドトールコーヒーショップ エッソ春日部ニュータウン店","埼玉県春日部市谷原３‐１４‐１５","35.9690771","139.7476125"
"ドトールコーヒーショップ みずほ台店","埼玉県富士見市東みずほ台２‐２９‐１","35.8381637","139.5508301"
"ドトールコーヒーショップ 川越西口店","埼玉県川越市脇田本町１‐９","35.9063533","139.4828165"
"ドトールコーヒーショップ エッソ新大宮店","埼玉県さいたま市大宮区三橋３‐２３８‐１","35.8970517","139.6047368"
"ドトールコーヒーショップ エッソ所沢インター店","埼玉県所沢市松郷２３９‐９","35.8006806","139.5014377"
"ドトールコーヒーショップ エッソ久喜青葉ニュータウン店","埼玉県久喜市青毛１‐１‐６","36.0726776","139.6963602"
"ドトールコーヒーショップ エッソ北本ニュータウン店","埼玉県北本市緑３-２０","36.0248322","139.533725"
"ドトールコーヒーショップ 東武新越谷駅店","埼玉県越谷市南越谷１‐１１‐４ 東武伊勢崎線新越谷駅構内３Ｆ","35.8756155","139.7898192"
"ドトールコーヒーショップ エッソ三郷店","埼玉県三郷市彦川戸字駒形向７６２‐１","35.848995","139.864037"
"ドトールコーヒーショップ ティアラ２１熊谷店","埼玉県熊谷市筑波３‐２０２ ティアラ２１","36.13948","139.3918159"
"ドトールコーヒーショップ さいたま新都心店","埼玉県さいたま市大宮区吉敷町４-２６２-１８","35.8943887","139.6337096"
"ドトールコーヒーショップ 新座店","埼玉県新座市野火止５‐３‐１１","35.8038068","139.5561975"
"ドトールコーヒーショップ エッソ川島町店","埼玉県比企郡川島町上伊草５２２‐１","35.9700956","139.4697416"
"ドトールコーヒーショップ エッソ竹間沢店","埼玉県入間郡三芳町竹間沢東３‐８","35.8221378","139.5507918"
"ドトールコーヒーショップ 東武動物公園東口店","埼玉県南埼玉郡宮代町百間２‐３‐２４","36.025273","139.7264293"
"ドトールコーヒーショップ ビバモール加須店","埼玉県加須市下高柳１‐７","36.1122573","139.6084662"
"ドトールコーヒーショップ 鴻巣駅前店","埼玉県鴻巣市本町１‐１‐３ エルミこうのす１Ｆ","36.0600943","139.5097253"
"ドトールコーヒーショップ 北浦和東口店","埼玉県さいたま市浦和区北浦和３‐８‐１５","35.87270850000001","139.6457902"
"ドトールコーヒーショップ 北浦和西口店","埼玉県さいたま市浦和区北浦和４‐１‐１４ 群青ビル１Ｆ","35.8714084","139.6457472"
"ドトールコーヒーショップ 本川越ペペ店","埼玉県川越市新富町１‐２２","35.9146021","139.4818717"
"ドトールコーヒーショップ ファイン越谷店","埼玉県越谷市弥生町４‐１１ ファイン越谷","35.8887819","139.7856053"
"ドトールコーヒーショップ 和光市駅前店","埼玉県和光市丸山台１‐１０‐４","35.7874655","139.6123232"
"ドトールコーヒーショップ 川口東口店","埼玉県川口市栄町３‐５‐１","35.8030608","139.7185691"
"ドトールコーヒーショップ エッソ川越南店","埼玉県川越市熊野町１６‐１","35.8754772","139.5019075"
"ドトールコーヒーショップ エッソ入間ニュータウン店","埼玉県入間市扇町屋１‐８‐１","35.8313439","139.3875914"
"ドトールコーヒーショップ 上尾ショッピングアベニュー店","埼玉県上尾市緑丘３‐３‐１１‐２ Ｐ・Ａ・Ｐ・Ａ　ＰＲＩＮＣＥＳＳ内","35.9874456","139.5804868"
"ドトールコーヒーショップ パルテきたこし店","埼玉県越谷市大沢３‐６‐１ パルテきたこし１Ｆ","35.901974","139.7806244"
"ドトールコーヒーショップ 西武入間ペペ店","埼玉県入間市河原町２‐１","35.8418038","139.3895992"
"ドトールコーヒーショップ エッソプリムローズ朝霞店","埼玉県朝霞市栄町４‐３‐７","35.7868429","139.5975081"
"ドトールコーヒーショップ エッソせんげん台店","埼玉県越谷市千間台東３‐６‐１","35.9329189","139.7787169"
"ドトールコーヒーショップ 大宮ソニックシティ前店","埼玉県さいたま市大宮区桜木町２‐１９４","35.9061398","139.6202045"
"ドトールコーヒーショップ 蕨西口店","埼玉県蕨市中央１‐２３","35.8284061","139.6899736"
"ドトールコーヒーショップ エッソ入間店","埼玉県入間市宮寺２７０７‐２","35.8029053","139.3759013"
"ドトールコーヒーショップ エッソ狭山ヶ丘２１店","埼玉県所沢市林３‐５５６‐１","35.8093776","139.4023962"
"ドトールコーヒーショップ エッソ嵐山店","埼玉県東松山市上唐子１５０２‐１４","36.0384512","139.3347923"
"ドトールコーヒーショップ 浦和東口店","埼玉県さいたま市浦和区東高砂町２‐３","35.8581797","139.6581312"
"ドトールコーヒーショップ 新狭山店","埼玉県狭山市新狭山２‐１５‐３","35.87415920000001","139.4327354"
"ドトールコーヒーショップ エッソ花園インター店","埼玉県深谷市田中２４０８‐１","36.150107","139.2791189"
"ドトールコーヒーショップ エッソ春日部ニュータウン店","埼玉県春日部市谷原３‐１４‐１５","35.9690771","139.7476125"
"ドトールコーヒーショップ みずほ台店","埼玉県富士見市東みずほ台２‐２９‐１","35.8381637","139.5508301"
"ドトールコーヒーショップ 川越西口店","埼玉県川越市脇田本町１‐９","35.9063533","139.4828165"
"ドトールコーヒーショップ エッソ新大宮店","埼玉県さいたま市大宮区三橋３‐２３８‐１","35.8970517","139.6047368"
"ドトールコーヒーショップ エッソ所沢インター店","埼玉県所沢市松郷２３９‐９","35.8006806","139.5014377"
"ドトールコーヒーショップ エッソ久喜青葉ニュータウン店","埼玉県久喜市青毛１‐１‐６","36.0726776","139.6963602"
"ドトールコーヒーショップ エッソ北本ニュータウン店","埼玉県北本市緑３-２０","36.0248322","139.533725"
"ドトールコーヒーショップ 東武新越谷駅店","埼玉県越谷市南越谷１‐１１‐４ 東武伊勢崎線新越谷駅構内３Ｆ","35.8756155","139.7898192"
"ドトールコーヒーショップ エッソ三郷店","埼玉県三郷市彦川戸字駒形向７６２‐１","35.848995","139.864037"
"ドトールコーヒーショップ ティアラ２１熊谷店","埼玉県熊谷市筑波３‐２０２ ティアラ２１","36.13948","139.3918159"
"ドトールコーヒーショップ さいたま新都心店","埼玉県さいたま市大宮区吉敷町４-２６２-１８","35.8943887","139.6337096"
"ドトールコーヒーショップ 新座店","埼玉県新座市野火止５‐３‐１１","35.8038068","139.5561975"
"ドトールコーヒーショップ エッソ川島町店","埼玉県比企郡川島町上伊草５２２‐１","35.9700956","139.4697416"
"ドトールコーヒーショップ エッソ竹間沢店","埼玉県入間郡三芳町竹間沢東３‐８","35.8221378","139.5507918"
"ドトールコーヒーショップ 東武動物公園東口店","埼玉県南埼玉郡宮代町百間２‐３‐２４","36.025273","139.7264293"
"ドトールコーヒーショップ ビバモール加須店","埼玉県加須市下高柳１‐７","36.1122573","139.6084662"
"ドトールコーヒーショップ 鴻巣駅前店","埼玉県鴻巣市本町１‐１‐３ エルミこうのす１Ｆ","36.0600943","139.5097253"
"ドトールコーヒーショップ コスパ松原店","埼玉県草加市松原１‐２‐１５ コスパ松原１Ｆ","35.8435943","139.7996407"
"ドトールコーヒーショップ 与野東口店","埼玉県さいたま市浦和区上木崎１‐１‐２","35.8851317","139.638943"
"ドトールコーヒーショップ 飯能駅前店","埼玉県飯能市柳町２３‐１３","35.8515145","139.3204181"
"ドトールコーヒーショップ 済生会川口総合病院店","埼玉県川口市西川口５‐１１‐５","35.8096871","139.704284"
"ドトールコーヒーショップ イーサイト上尾店","埼玉県上尾市柏座１‐１‐１８","35.9733252","139.5886033"
"ドトールコーヒーショップ 埼玉大井イトーヨーカドー店","埼玉県ふじみ野市西鶴ケ岡１‐３‐１５","35.8639813","139.5023024"
"ドトールコーヒーショップ Ｅｍｉｏ狭山市店","埼玉県狭山市祇園４-５５","35.8568805","139.4132321"
"ドトールコーヒーショップ マーレ武蔵浦和店","埼玉県さいたま市南区白幡５-１９-１９","35.8445198","139.6477658"
"ドトールコーヒーショップ ジョイフル本田幸手店","埼玉県幸手市上高野１２５８-１","36.061024","139.7147317"
"ドトールコーヒーショップ ビーンズ戸田公園店","埼玉県戸田市本町４-１５-１ ビーンズ２Ｆ","35.8076604","139.6782564"
"ドトールコーヒーショップ スーパービバホーム春日部店","埼玉県春日部市下柳７６９-１","35.9883366","139.7849676"
"ドトールコーヒーショップ 大宮ラクーン店","埼玉県さいたま市大宮区宮町１-６０ 大宮ＲＡＫＵＵＮ１Ｆ","35.907548","139.6254069"
"ドトールコーヒーショップ 小手指西友店","埼玉県所沢市小手指町１-２５-８","35.802529","139.4390988"
"ドトールコーヒーショップ 南浦和駅東口店","埼玉県さいたま市南区南浦和２-３６-１５","35.8480254","139.6699971"
"ドトールコーヒーショップ ふじみ野店","埼玉県富士見市ふじみ野西１-２０-２","35.8606573","139.5221673"
"ドトールコーヒーショップ 三郷駅前店","埼玉県三郷市三郷１-１-１０","35.8412757","139.8847456"
"ドトールコーヒーショップ 岩槻駅前店","埼玉県さいたま市岩槻区本町３-２-５ ワッツ１Ｆ","35.9502586","139.6943117"
"ドトールコーヒーショップ アリオ深谷店","埼玉県深谷市上柴町西４‐２‐１４","36.1815372","139.298624"
"ドトールコーヒーショップ 草加駅西口店","埼玉県草加市氷川町２１２１-３","35.8279292","139.8028635"
"ドトールコーヒーショップ 新所沢西口店","埼玉県所沢市緑町１‐１‐１１ 新所沢グリーンハイツ　西武ショッピングプラザ１Ｆ","35.8055675","139.4560138"
"ドトールコーヒーショップ 北浦和東口店","埼玉県さいたま市浦和区北浦和３‐８‐１５","35.87270850000001","139.6457902"
"ドトールコーヒーショップ 北浦和西口店","埼玉県さいたま市浦和区北浦和４‐１‐１４ 群青ビル１Ｆ","35.8714084","139.6457472"
"ドトールコーヒーショップ 本川越ペペ店","埼玉県川越市新富町１‐２２","35.9146021","139.4818717"
